id,mat100,mat103,kom220,kom325,jam_belajar,mat331
893,D,E,E,E,1,E
894,E,E,E,E,3,E
895,C,E,E,D,4,E
896,C,E,C,D,11,D
897,E,D,E,C,1,D
898,E,E,C,E,16,D
899,D,E,C,E,17,D
900,E,C,D,E,5,D
901,C,E,D,E,5,D
902,E,C,C,E,11,C
903,E,E,E,E,18,D
904,C,E,D,D,5,D
905,C,E,D,D,17,D
906,D,D,D,E,8,D
907,C,E,D,E,9,D
908,E,E,E,D,17,D
909,E,E,E,C,17,D
910,C,E,C,C,13,D
911,D,D,D,E,2,D
912,E,E,E,C,7,E
913,E,E,E,E,10,E
914,E,C,C,E,6,D
915,C,C,C,E,9,C
916,D,E,C,D,12,D
917,D,E,E,E,9,E
918,D,E,C,D,7,D
919,C,E,E,C,10,D
920,C,D,C,D,4,D
921,E,E,D,D,10,D
922,E,E,D,E,2,E
923,C,E,E,C,14,D
924,C,E,E,D,12,D
925,E,E,D,E,16,D
926,C,E,E,D,7,E
927,E,E,E,C,3,E
928,E,E,E,E,4,E
929,E,D,C,C,6,D
930,E,E,D,E,13,D
931,C,C,E,E,5,D
932,E,E,D,D,14,D
933,C,E,D,D,1,E
934,C,C,C,E,11,C
935,E,E,E,E,13,E
936,C,E,E,E,10,E
937,C,E,C,E,3,D
938,C,E,E,E,9,E
939,E,C,C,C,18,C
940,E,E,C,E,15,D
941,E,C,E,C,3,D
942,D,D,C,D,8,D
943,C,D,E,C,14,D
944,E,E,C,C,11,D
945,C,E,E,E,14,D
946,C,E,D,E,14,D
947,D,C,E,C,8,D
948,E,D,C,E,9,D
949,D,C,E,C,12,C
950,D,E,E,E,1,E
951,C,D,E,E,10,D
952,E,D,C,C,5,D
953,E,E,E,D,2,E
954,E,E,E,C,12,D
955,E,E,D,D,6,E
956,D,E,D,E,7,E
957,C,E,E,C,18,D
958,E,E,D,C,18,D
959,E,E,C,E,13,D
960,E,D,E,D,2,E
961,E,C,D,D,17,C
962,C,C,D,E,5,D
963,C,D,D,D,1,D
964,D,E,E,E,16,D
965,C,E,E,E,13,D
966,C,D,C,C,8,C
967,C,E,E,E,15,D
968,C,D,E,D,2,D
969,C,C,D,D,14,C
970,C,E,E,D,4,E
971,C,E,E,E,6,E
972,E,C,D,C,1,D
973,D,E,E,E,9,E
974,E,C,E,E,3,D
975,E,C,E,D,11,D
976,E,C,C,E,11,C
977,E,E,E,C,10,D
978,D,E,C,D,14,D
979,E,E,E,D,15,D
980,E,E,E,E,11,E
981,E,E,E,E,15,E
982,D,E,E,E,7,E
983,E,C,C,C,7,C
984,C,E,C,E,1,D
985,E,E,E,C,1,E
986,C,E,E,E,10,E
987,C,E,C,E,17,D
988,E,C,D,D,14,C
989,C,E,E,E,10,E
990,D,C,E,C,13,C
991,E,D,E,E,14,D
992,E,E,C,D,16,D
993,C,C,E,E,13,D
994,E,E,D,D,14,D
995,D,D,C,C,17,C
996,D,C,D,C,5,C
997,C,E,C,C,8,D
998,D,D,D,D,10,D
999,C,D,E,E,14,D
1000,E,E,D,E,7,E
